Subject_ID_D,Subject_ID_N,T2_date_iso,table_name,feature_name,feature_family,feature_value,feature_status,window_rule,window_start_local,window_end_local,rows_in_window,device_ids_used,error_message
072,83,2025-10-30,gsm_neighbor,gsm_neighbor_cell_transition_count,gsm_neighbor_cell_context,555,calculated,t2_week_first_valid_24h,2025-10-23 03:41:57+0300,2025-10-24 03:41:57+0300,575,35b5221b-88c2-463e-a891-40f38f79768d,
072,83,2025-10-30,touch,touch_distinct_event_count,touch_interaction_volume,,missing_no_pre_t2_window,,,,0,,
072,83,2025-10-30,touch,touch_click_event_count,touch_action_profile,,missing_no_pre_t2_window,,,,0,,
072,83,2025-10-30,touch,touch_scroll_event_count,touch_action_profile,,missing_no_pre_t2_window,,,,0,,
072,83,2025-10-30,touch,touch_scroll_direction_change_count,touch_interaction_variability,,missing_no_pre_t2_window,,,,0,,
072,83,2025-10-30,touch,touch_unique_app_count,touch_app_context,,missing_no_pre_t2_window,,,,0,,
072,83,2025-10-30,touch,touch_app_diversity,touch_app_context,,missing_no_pre_t2_window,,,,0,,
072,83,2025-10-30,touch,touch_active_hour_count,touch_temporal_spread,,missing_no_pre_t2_window,,,,0,,
072,83,2025-10-30,touch,touch_scroll_index_change_median,touch_scroll_intensity,,missing_no_pre_t2_window,,,,0,,
072,83,2025-10-30,significant,significant_moving_event_count,significant_motion_context,115,calculated,t2_week_pre_assessment_7d,2025-10-23 01:00:00+0300,2025-10-30 00:00:00+0200,116,35b5221b-88c2-463e-a891-40f38f79768d,
072,83,2025-10-30,significant,significant_moving_fraction,significant_motion_context,0.9913793103448276,calculated,t2_week_pre_assessment_7d,2025-10-23 01:00:00+0300,2025-10-30 00:00:00+0200,116,35b5221b-88c2-463e-a891-40f38f79768d,
072,83,2025-10-30,significant,significant_active_hour_count,significant_temporal_spread,34,calculated,t2_week_pre_assessment_7d,2025-10-23 01:00:00+0300,2025-10-30 00:00:00+0200,116,35b5221b-88c2-463e-a891-40f38f79768d,
072,83,2025-10-30,significant,significant_motion_transition_count,significant_motion_variability,2,calculated,t2_week_pre_assessment_7d,2025-10-23 01:00:00+0300,2025-10-30 00:00:00+0200,116,35b5221b-88c2-463e-a891-40f38f79768d,
072,83,2025-10-30,sensor_linear_accelerometer,sensor_linear_accelerometer_event_count,sensor_linear_accelerometer_metadata_coverage,,missing_no_pre_t2_window,,,,0,,
072,83,2025-10-30,sensor_linear_accelerometer,sensor_linear_accelerometer_active_hour_count,sensor_linear_accelerometer_metadata_coverage,,missing_no_pre_t2_window,,,,0,,
072,83,2025-10-30,sensor_linear_accelerometer,sensor_linear_accelerometer_resolution,sensor_hardware_context,,missing_no_pre_t2_window,,,,0,,
072,83,2025-10-30,sensor_linear_accelerometer,sensor_linear_accelerometer_maximum_range,sensor_hardware_context,,missing_no_pre_t2_window,,,,0,,
072,83,2025-10-30,sensor_linear_accelerometer,sensor_linear_accelerometer_power_ma,sensor_hardware_context,,missing_no_pre_t2_window,,,,0,,
072,83,2025-10-30,barometer,barometer_pressure_range,barometer_vertical_context,,missing_no_pre_t2_window,,,,0,,
072,83,2025-10-30,barometer,barometer_pressure_sd,barometer_vertical_context,,missing_no_pre_t2_window,,,,0,,
072,83,2025-10-30,barometer,barometer_large_vertical_shift_count,barometer_vertical_transition,,missing_no_pre_t2_window,,,,0,,
072,83,2025-10-30,barometer,barometer_estimated_elevation_change_m,barometer_vertical_transition,,missing_no_pre_t2_window,,,,0,,
072,83,2025-10-30,barometer,barometer_upward_transition_count,barometer_vertical_transition,,missing_no_pre_t2_window,,,,0,,
072,83,2025-10-30,barometer,barometer_downward_transition_count,barometer_vertical_transition,,missing_no_pre_t2_window,,,,0,,
073,30,2025-09-16,applications_foreground,app_foreground_event_count,app_use_intensity,,missing_no_pre_t2_window,,,,0,,
073,30,2025-09-16,applications_foreground,unique_foreground_apps,app_use_breadth,,missing_no_pre_t2_window,,,,0,,
073,30,2025-09-16,applications_foreground,app_use_diversity,app_use_breadth,,missing_no_pre_t2_window,,,,0,,
073,30,2025-09-16,battery,low_battery_event_count,battery_context,,missing_no_pre_t2_window,,,,0,,
073,30,2025-09-16,battery,charging_or_plugged_event_count,battery_context,,missing_no_pre_t2_window,,,,0,,
073,30,2025-09-16,bluetooth,unique_bluetooth_addresses,bluetooth_proximity_context,,missing_no_pre_t2_window,,,,0,,
073,30,2025-09-16,bluetooth,bluetooth_address_diversity_ratio,bluetooth_proximity_context,,missing_no_pre_t2_window,,,,0,,
073,30,2025-09-16,calls,call_event_count,call_communication_context,,missing_no_pre_t2_window,,,,0,,
073,30,2025-09-16,calls,incoming_call_count,call_direction_context,,missing_no_pre_t2_window,,,,0,,
073,30,2025-09-16,calls,outgoing_call_count,call_direction_context,,missing_no_pre_t2_window,,,,0,,
073,30,2025-09-16,calls,missed_rejected_blocked_call_count,call_unanswered_context,,missing_no_pre_t2_window,,,,0,,
073,30,2025-09-16,calls,total_call_duration_seconds,call_duration_context,,missing_no_pre_t2_window,,,,0,,
073,30,2025-09-16,gsm,unique_gsm_cell_count,gsm_cell_context,,missing_no_pre_t2_window,,,,0,,
073,30,2025-09-16,gsm,unique_gsm_lac_count,gsm_cell_context,,missing_no_pre_t2_window,,,,0,,
073,30,2025-09-16,gsm,gsm_cell_transition_count,gsm_cell_context,,missing_no_pre_t2_window,,,,0,,
073,30,2025-09-16,keyboard,keyboard_median_inter_event_interval_ms,keyboard_typing_dynamics,,missing_no_pre_t2_window,,,,0,,
073,30,2025-09-16,keyboard,keyboard_inter_event_interval_iqr_ms,keyboard_typing_dynamics,,missing_no_pre_t2_window,,,,0,,
073,30,2025-09-16,keyboard,keyboard_long_pause_count_2s,keyboard_typing_pause,,missing_no_pre_t2_window,,,,0,,
073,30,2025-09-16,keyboard,keyboard_typing_burst_count,keyboard_typing_burst,,missing_no_pre_t2_window,,,,0,,
073,30,2025-09-16,keyboard,keyboard_median_word_completion_time_ms,keyboard_word_timing,,missing_no_pre_t2_window,,,,0,,
073,30,2025-09-16,keyboard,keyboard_deletion_event_count,keyboard_correction_behavior,,missing_no_pre_t2_window,,,,0,,
073,30,2025-09-16,locations,location_distinct_observation_count,location_data_coverage,,missing_no_pre_t2_window,,,,0,,
073,30,2025-09-16,locations,location_total_distance_km,location_mobility_extent,,missing_no_pre_t2_window,,,,0,,
073,30,2025-09-16,messages,message_distinct_event_count,message_communication_context,,missing_no_pre_t2_window,,,,0,,
073,30,2025-09-16,messages,outgoing_message_count,message_communication_context,,missing_no_pre_t2_window,,,,0,,
073,30,2025-09-16,plugin_google_activity_recognition,activity_transition_count,activity_context_variability,,missing_no_pre_t2_window,,,,0,,
073,30,2025-09-16,plugin_google_activity_recognition,activity_still_fraction,activity_context_state,,missing_no_pre_t2_window,,,,0,,
073,30,2025-09-16,plugin_google_activity_recognition,activity_active_hour_count,activity_context_temporal_spread,,missing_no_pre_t2_window,,,,0,,
073,30,2025-09-16,plugin_google_activity_recognition,activity_unknown_fraction,activity_context_quality,,missing_no_pre_t2_window,,,,0,,
073,30,2025-09-16,plugin_google_activity_recognition,activity_state_diversity,activity_context_breadth,,missing_no_pre_t2_window,,,,0,,
073,30,2025-09-16,screen,screen_event_count,screen_interaction_context,,missing_no_pre_t2_window,,,,0,,
073,30,2025-09-16,screen,screen_unlock_event_count,screen_interaction_context,,missing_no_pre_t2_window,,,,0,,
073,30,2025-09-16,screen,screen_on_event_count,screen_interaction_context,,missing_no_pre_t2_window,,,,0,,
073,30,2025-09-16,screen,screen_off_event_count,screen_interaction_context,,missing_no_pre_t2_window,,,,0,,
073,30,2025-09-16,screen,screen_active_hour_count,screen_temporal_spread,,missing_no_pre_t2_window,,,,0,,
073,30,2025-09-16,screen,night_screen_event_count,screen_nighttime_context,,missing_no_pre_t2_window,,,,0,,
073,30,2025-09-16,screen,screen_transition_count,screen_interaction_variability,,missing_no_pre_t2_window,,,,0,,
073,30,2025-09-16,screen,median_unlocked_session_duration_seconds,screen_session_duration,,missing_no_pre_t2_window,,,,0,,
073,30,2025-09-16,telephony,telephony_event_count,telephony_connectivity_context,,missing_no_pre_t2_window,,,,0,,
073,30,2025-09-16,telephony,telephony_mobile_data_enabled_fraction,telephony_connectivity_context,,missing_no_pre_t2_window,,,,0,,
073,30,2025-09-16,telephony,telephony_network_type_diversity,telephony_network_context,,missing_no_pre_t2_window,,,,0,,
073,30,2025-09-16,gsm_neighbor,unique_gsm_neighbor_cell_count,gsm_neighbor_cell_context,,missing_no_pre_t2_window,,,,0,,
073,30,2025-09-16,gsm_neighbor,unique_gsm_neighbor_lac_count,gsm_neighbor_cell_context,,missing_no_pre_t2_window,,,,0,,
073,30,2025-09-16,gsm_neighbor,gsm_neighbor_cell_transition_count,gsm_neighbor_cell_context,,missing_no_pre_t2_window,,,,0,,
073,30,2025-09-16,touch,touch_distinct_event_count,touch_interaction_volume,,missing_no_pre_t2_window,,,,0,,
073,30,2025-09-16,touch,touch_click_event_count,touch_action_profile,,missing_no_pre_t2_window,,,,0,,
073,30,2025-09-16,touch,touch_scroll_event_count,touch_action_profile,,missing_no_pre_t2_window,,,,0,,
073,30,2025-09-16,touch,touch_scroll_direction_change_count,touch_interaction_variability,,missing_no_pre_t2_window,,,,0,,
073,30,2025-09-16,touch,touch_unique_app_count,touch_app_context,,missing_no_pre_t2_window,,,,0,,
073,30,2025-09-16,touch,touch_app_diversity,touch_app_context,,missing_no_pre_t2_window,,,,0,,
073,30,2025-09-16,touch,touch_active_hour_count,touch_temporal_spread,,missing_no_pre_t2_window,,,,0,,
073,30,2025-09-16,touch,touch_scroll_index_change_median,touch_scroll_intensity,,missing_no_pre_t2_window,,,,0,,
073,30,2025-09-16,significant,significant_moving_event_count,significant_motion_context,,missing_no_pre_t2_window,,,,0,,
073,30,2025-09-16,significant,significant_moving_fraction,significant_motion_context,,missing_no_pre_t2_window,,,,0,,
073,30,2025-09-16,significant,significant_active_hour_count,significant_temporal_spread,,missing_no_pre_t2_window,,,,0,,
073,30,2025-09-16,significant,significant_motion_transition_count,significant_motion_variability,,missing_no_pre_t2_window,,,,0,,
073,30,2025-09-16,sensor_linear_accelerometer,sensor_linear_accelerometer_event_count,sensor_linear_accelerometer_metadata_coverage,,missing_no_pre_t2_window,,,,0,,
073,30,2025-09-16,sensor_linear_accelerometer,sensor_linear_accelerometer_active_hour_count,sensor_linear_accelerometer_metadata_coverage,,missing_no_pre_t2_window,,,,0,,
073,30,2025-09-16,sensor_linear_accelerometer,sensor_linear_accelerometer_resolution,sensor_hardware_context,,missing_no_pre_t2_window,,,,0,,
073,30,2025-09-16,sensor_linear_accelerometer,sensor_linear_accelerometer_maximum_range,sensor_hardware_context,,missing_no_pre_t2_window,,,,0,,
073,30,2025-09-16,sensor_linear_accelerometer,sensor_linear_accelerometer_power_ma,sensor_hardware_context,,missing_no_pre_t2_window,,,,0,,
073,30,2025-09-16,barometer,barometer_pressure_range,barometer_vertical_context,,missing_no_pre_t2_window,,,,0,,
073,30,2025-09-16,barometer,barometer_pressure_sd,barometer_vertical_context,,missing_no_pre_t2_window,,,,0,,
073,30,2025-09-16,barometer,barometer_large_vertical_shift_count,barometer_vertical_transition,,missing_no_pre_t2_window,,,,0,,
073,30,2025-09-16,barometer,barometer_estimated_elevation_change_m,barometer_vertical_transition,,missing_no_pre_t2_window,,,,0,,
073,30,2025-09-16,barometer,barometer_upward_transition_count,barometer_vertical_transition,,missing_no_pre_t2_window,,,,0,,
073,30,2025-09-16,barometer,barometer_downward_transition_count,barometer_vertical_transition,,missing_no_pre_t2_window,,,,0,,
074,41,2025-09-16,applications_foreground,app_foreground_event_count,app_use_intensity,,missing_no_pre_t2_window,,,,0,,
074,41,2025-09-16,applications_foreground,unique_foreground_apps,app_use_breadth,,missing_no_pre_t2_window,,,,0,,
074,41,2025-09-16,applications_foreground,app_use_diversity,app_use_breadth,,missing_no_pre_t2_window,,,,0,,
074,41,2025-09-16,battery,low_battery_event_count,battery_context,,missing_no_pre_t2_window,,,,0,,
074,41,2025-09-16,battery,charging_or_plugged_event_count,battery_context,,missing_no_pre_t2_window,,,,0,,
074,41,2025-09-16,bluetooth,unique_bluetooth_addresses,bluetooth_proximity_context,,missing_no_pre_t2_window,,,,0,,
074,41,2025-09-16,bluetooth,bluetooth_address_diversity_ratio,bluetooth_proximity_context,,missing_no_pre_t2_window,,,,0,,
074,41,2025-09-16,calls,call_event_count,call_communication_context,,missing_no_pre_t2_window,,,,0,,
074,41,2025-09-16,calls,incoming_call_count,call_direction_context,,missing_no_pre_t2_window,,,,0,,
074,41,2025-09-16,calls,outgoing_call_count,call_direction_context,,missing_no_pre_t2_window,,,,0,,
074,41,2025-09-16,calls,missed_rejected_blocked_call_count,call_unanswered_context,,missing_no_pre_t2_window,,,,0,,
074,41,2025-09-16,calls,total_call_duration_seconds,call_duration_context,,missing_no_pre_t2_window,,,,0,,
074,41,2025-09-16,gsm,unique_gsm_cell_count,gsm_cell_context,,missing_no_pre_t2_window,,,,0,,
074,41,2025-09-16,gsm,unique_gsm_lac_count,gsm_cell_context,,missing_no_pre_t2_window,,,,0,,
074,41,2025-09-16,gsm,gsm_cell_transition_count,gsm_cell_context,,missing_no_pre_t2_window,,,,0,,
074,41,2025-09-16,keyboard,keyboard_median_inter_event_interval_ms,keyboard_typing_dynamics,,missing_no_pre_t2_window,,,,0,,
074,41,2025-09-16,keyboard,keyboard_inter_event_interval_iqr_ms,keyboard_typing_dynamics,,missing_no_pre_t2_window,,,,0,,
074,41,2025-09-16,keyboard,keyboard_long_pause_count_2s,keyboard_typing_pause,,missing_no_pre_t2_window,,,,0,,
074,41,2025-09-16,keyboard,keyboard_typing_burst_count,keyboard_typing_burst,,missing_no_pre_t2_window,,,,0,,
074,41,2025-09-16,keyboard,keyboard_median_word_completion_time_ms,keyboard_word_timing,,missing_no_pre_t2_window,,,,0,,
074,41,2025-09-16,keyboard,keyboard_deletion_event_count,keyboard_correction_behavior,,missing_no_pre_t2_window,,,,0,,
074,41,2025-09-16,locations,location_distinct_observation_count,location_data_coverage,,missing_no_pre_t2_window,,,,0,,
074,41,2025-09-16,locations,location_total_distance_km,location_mobility_extent,,missing_no_pre_t2_window,,,,0,,
074,41,2025-09-16,messages,message_distinct_event_count,message_communication_context,,missing_no_pre_t2_window,,,,0,,
074,41,2025-09-16,messages,outgoing_message_count,message_communication_context,,missing_no_pre_t2_window,,,,0,,
074,41,2025-09-16,plugin_google_activity_recognition,activity_transition_count,activity_context_variability,,missing_no_pre_t2_window,,,,0,,
074,41,2025-09-16,plugin_google_activity_recognition,activity_still_fraction,activity_context_state,,missing_no_pre_t2_window,,,,0,,
074,41,2025-09-16,plugin_google_activity_recognition,activity_active_hour_count,activity_context_temporal_spread,,missing_no_pre_t2_window,,,,0,,
074,41,2025-09-16,plugin_google_activity_recognition,activity_unknown_fraction,activity_context_quality,,missing_no_pre_t2_window,,,,0,,
074,41,2025-09-16,plugin_google_activity_recognition,activity_state_diversity,activity_context_breadth,,missing_no_pre_t2_window,,,,0,,
074,41,2025-09-16,screen,screen_event_count,screen_interaction_context,,missing_no_pre_t2_window,,,,0,,
074,41,2025-09-16,screen,screen_unlock_event_count,screen_interaction_context,,missing_no_pre_t2_window,,,,0,,
074,41,2025-09-16,screen,screen_on_event_count,screen_interaction_context,,missing_no_pre_t2_window,,,,0,,
074,41,2025-09-16,screen,screen_off_event_count,screen_interaction_context,,missing_no_pre_t2_window,,,,0,,
074,41,2025-09-16,screen,screen_active_hour_count,screen_temporal_spread,,missing_no_pre_t2_window,,,,0,,
074,41,2025-09-16,screen,night_screen_event_count,screen_nighttime_context,,missing_no_pre_t2_window,,,,0,,
074,41,2025-09-16,screen,screen_transition_count,screen_interaction_variability,,missing_no_pre_t2_window,,,,0,,
074,41,2025-09-16,screen,median_unlocked_session_duration_seconds,screen_session_duration,,missing_no_pre_t2_window,,,,0,,
074,41,2025-09-16,telephony,telephony_event_count,telephony_connectivity_context,,missing_no_pre_t2_window,,,,0,,
074,41,2025-09-16,telephony,telephony_mobile_data_enabled_fraction,telephony_connectivity_context,,missing_no_pre_t2_window,,,,0,,
074,41,2025-09-16,telephony,telephony_network_type_diversity,telephony_network_context,,missing_no_pre_t2_window,,,,0,,
074,41,2025-09-16,gsm_neighbor,unique_gsm_neighbor_cell_count,gsm_neighbor_cell_context,,missing_no_pre_t2_window,,,,0,,
074,41,2025-09-16,gsm_neighbor,unique_gsm_neighbor_lac_count,gsm_neighbor_cell_context,,missing_no_pre_t2_window,,,,0,,
074,41,2025-09-16,gsm_neighbor,gsm_neighbor_cell_transition_count,gsm_neighbor_cell_context,,missing_no_pre_t2_window,,,,0,,
074,41,2025-09-16,touch,touch_distinct_event_count,touch_interaction_volume,,missing_no_pre_t2_window,,,,0,,
074,41,2025-09-16,touch,touch_click_event_count,touch_action_profile,,missing_no_pre_t2_window,,,,0,,
074,41,2025-09-16,touch,touch_scroll_event_count,touch_action_profile,,missing_no_pre_t2_window,,,,0,,
074,41,2025-09-16,touch,touch_scroll_direction_change_count,touch_interaction_variability,,missing_no_pre_t2_window,,,,0,,
074,41,2025-09-16,touch,touch_unique_app_count,touch_app_context,,missing_no_pre_t2_window,,,,0,,
074,41,2025-09-16,touch,touch_app_diversity,touch_app_context,,missing_no_pre_t2_window,,,,0,,
074,41,2025-09-16,touch,touch_active_hour_count,touch_temporal_spread,,missing_no_pre_t2_window,,,,0,,
074,41,2025-09-16,touch,touch_scroll_index_change_median,touch_scroll_intensity,,missing_no_pre_t2_window,,,,0,,
074,41,2025-09-16,significant,significant_moving_event_count,significant_motion_context,,missing_no_pre_t2_window,,,,0,,
074,41,2025-09-16,significant,significant_moving_fraction,significant_motion_context,,missing_no_pre_t2_window,,,,0,,
074,41,2025-09-16,significant,significant_active_hour_count,significant_temporal_spread,,missing_no_pre_t2_window,,,,0,,
074,41,2025-09-16,significant,significant_motion_transition_count,significant_motion_variability,,missing_no_pre_t2_window,,,,0,,
074,41,2025-09-16,sensor_linear_accelerometer,sensor_linear_accelerometer_event_count,sensor_linear_accelerometer_metadata_coverage,,missing_no_pre_t2_window,,,,0,,
074,41,2025-09-16,sensor_linear_accelerometer,sensor_linear_accelerometer_active_hour_count,sensor_linear_accelerometer_metadata_coverage,,missing_no_pre_t2_window,,,,0,,
074,41,2025-09-16,sensor_linear_accelerometer,sensor_linear_accelerometer_resolution,sensor_hardware_context,,missing_no_pre_t2_window,,,,0,,
074,41,2025-09-16,sensor_linear_accelerometer,sensor_linear_accelerometer_maximum_range,sensor_hardware_context,,missing_no_pre_t2_window,,,,0,,
074,41,2025-09-16,sensor_linear_accelerometer,sensor_linear_accelerometer_power_ma,sensor_hardware_context,,missing_no_pre_t2_window,,,,0,,
074,41,2025-09-16,barometer,barometer_pressure_range,barometer_vertical_context,,missing_no_pre_t2_window,,,,0,,
074,41,2025-09-16,barometer,barometer_pressure_sd,barometer_vertical_context,,missing_no_pre_t2_window,,,,0,,
074,41,2025-09-16,barometer,barometer_large_vertical_shift_count,barometer_vertical_transition,,missing_no_pre_t2_window,,,,0,,
074,41,2025-09-16,barometer,barometer_estimated_elevation_change_m,barometer_vertical_transition,,missing_no_pre_t2_window,,,,0,,
074,41,2025-09-16,barometer,barometer_upward_transition_count,barometer_vertical_transition,,missing_no_pre_t2_window,,,,0,,
074,41,2025-09-16,barometer,barometer_downward_transition_count,barometer_vertical_transition,,missing_no_pre_t2_window,,,,0,,
075,53,2025-10-21,applications_foreground,app_foreground_event_count,app_use_intensity,,missing_no_pre_t2_window,,,,0,,
075,53,2025-10-21,applications_foreground,unique_foreground_apps,app_use_breadth,,missing_no_pre_t2_window,,,,0,,
075,53,2025-10-21,applications_foreground,app_use_diversity,app_use_breadth,,missing_no_pre_t2_window,,,,0,,
075,53,2025-10-21,battery,low_battery_event_count,battery_context,,missing_no_pre_t2_window,,,,0,,
075,53,2025-10-21,battery,charging_or_plugged_event_count,battery_context,,missing_no_pre_t2_window,,,,0,,
075,53,2025-10-21,bluetooth,unique_bluetooth_addresses,bluetooth_proximity_context,,missing_no_pre_t2_window,,,,0,,
075,53,2025-10-21,bluetooth,bluetooth_address_diversity_ratio,bluetooth_proximity_context,,missing_no_pre_t2_window,,,,0,,
075,53,2025-10-21,calls,call_event_count,call_communication_context,,missing_no_pre_t2_window,,,,0,,
075,53,2025-10-21,calls,incoming_call_count,call_direction_context,,missing_no_pre_t2_window,,,,0,,
075,53,2025-10-21,calls,outgoing_call_count,call_direction_context,,missing_no_pre_t2_window,,,,0,,
075,53,2025-10-21,calls,missed_rejected_blocked_call_count,call_unanswered_context,,missing_no_pre_t2_window,,,,0,,
075,53,2025-10-21,calls,total_call_duration_seconds,call_duration_context,,missing_no_pre_t2_window,,,,0,,
075,53,2025-10-21,gsm,unique_gsm_cell_count,gsm_cell_context,,missing_no_pre_t2_window,,,,0,,
075,53,2025-10-21,gsm,unique_gsm_lac_count,gsm_cell_context,,missing_no_pre_t2_window,,,,0,,
075,53,2025-10-21,gsm,gsm_cell_transition_count,gsm_cell_context,,missing_no_pre_t2_window,,,,0,,
075,53,2025-10-21,keyboard,keyboard_median_inter_event_interval_ms,keyboard_typing_dynamics,,missing_no_pre_t2_window,,,,0,,
075,53,2025-10-21,keyboard,keyboard_inter_event_interval_iqr_ms,keyboard_typing_dynamics,,missing_no_pre_t2_window,,,,0,,
075,53,2025-10-21,keyboard,keyboard_long_pause_count_2s,keyboard_typing_pause,,missing_no_pre_t2_window,,,,0,,
075,53,2025-10-21,keyboard,keyboard_typing_burst_count,keyboard_typing_burst,,missing_no_pre_t2_window,,,,0,,
075,53,2025-10-21,keyboard,keyboard_median_word_completion_time_ms,keyboard_word_timing,,missing_no_pre_t2_window,,,,0,,
075,53,2025-10-21,keyboard,keyboard_deletion_event_count,keyboard_correction_behavior,,missing_no_pre_t2_window,,,,0,,
075,53,2025-10-21,locations,location_distinct_observation_count,location_data_coverage,,missing_no_pre_t2_window,,,,0,,
075,53,2025-10-21,locations,location_total_distance_km,location_mobility_extent,,missing_no_pre_t2_window,,,,0,,
075,53,2025-10-21,messages,message_distinct_event_count,message_communication_context,,missing_no_pre_t2_window,,,,0,,
075,53,2025-10-21,messages,outgoing_message_count,message_communication_context,,missing_no_pre_t2_window,,,,0,,
075,53,2025-10-21,plugin_google_activity_recognition,activity_transition_count,activity_context_variability,,missing_no_pre_t2_window,,,,0,,
075,53,2025-10-21,plugin_google_activity_recognition,activity_still_fraction,activity_context_state,,missing_no_pre_t2_window,,,,0,,
075,53,2025-10-21,plugin_google_activity_recognition,activity_active_hour_count,activity_context_temporal_spread,,missing_no_pre_t2_window,,,,0,,
075,53,2025-10-21,plugin_google_activity_recognition,activity_unknown_fraction,activity_context_quality,,missing_no_pre_t2_window,,,,0,,
075,53,2025-10-21,plugin_google_activity_recognition,activity_state_diversity,activity_context_breadth,,missing_no_pre_t2_window,,,,0,,
075,53,2025-10-21,screen,screen_event_count,screen_interaction_context,,missing_no_pre_t2_window,,,,0,,
075,53,2025-10-21,screen,screen_unlock_event_count,screen_interaction_context,,missing_no_pre_t2_window,,,,0,,
075,53,2025-10-21,screen,screen_on_event_count,screen_interaction_context,,missing_no_pre_t2_window,,,,0,,
075,53,2025-10-21,screen,screen_off_event_count,screen_interaction_context,,missing_no_pre_t2_window,,,,0,,
075,53,2025-10-21,screen,screen_active_hour_count,screen_temporal_spread,,missing_no_pre_t2_window,,,,0,,
075,53,2025-10-21,screen,night_screen_event_count,screen_nighttime_context,,missing_no_pre_t2_window,,,,0,,
075,53,2025-10-21,screen,screen_transition_count,screen_interaction_variability,,missing_no_pre_t2_window,,,,0,,
075,53,2025-10-21,screen,median_unlocked_session_duration_seconds,screen_session_duration,,missing_no_pre_t2_window,,,,0,,
075,53,2025-10-21,telephony,telephony_event_count,telephony_connectivity_context,,missing_no_pre_t2_window,,,,0,,
075,53,2025-10-21,telephony,telephony_mobile_data_enabled_fraction,telephony_connectivity_context,,missing_no_pre_t2_window,,,,0,,
075,53,2025-10-21,telephony,telephony_network_type_diversity,telephony_network_context,,missing_no_pre_t2_window,,,,0,,
075,53,2025-10-21,gsm_neighbor,unique_gsm_neighbor_cell_count,gsm_neighbor_cell_context,,missing_no_pre_t2_window,,,,0,,
075,53,2025-10-21,gsm_neighbor,unique_gsm_neighbor_lac_count,gsm_neighbor_cell_context,,missing_no_pre_t2_window,,,,0,,
075,53,2025-10-21,gsm_neighbor,gsm_neighbor_cell_transition_count,gsm_neighbor_cell_context,,missing_no_pre_t2_window,,,,0,,
075,53,2025-10-21,touch,touch_distinct_event_count,touch_interaction_volume,,missing_no_pre_t2_window,,,,0,,
075,53,2025-10-21,touch,touch_click_event_count,touch_action_profile,,missing_no_pre_t2_window,,,,0,,
075,53,2025-10-21,touch,touch_scroll_event_count,touch_action_profile,,missing_no_pre_t2_window,,,,0,,
075,53,2025-10-21,touch,touch_scroll_direction_change_count,touch_interaction_variability,,missing_no_pre_t2_window,,,,0,,
075,53,2025-10-21,touch,touch_unique_app_count,touch_app_context,,missing_no_pre_t2_window,,,,0,,
075,53,2025-10-21,touch,touch_app_diversity,touch_app_context,,missing_no_pre_t2_window,,,,0,,
075,53,2025-10-21,touch,touch_active_hour_count,touch_temporal_spread,,missing_no_pre_t2_window,,,,0,,
075,53,2025-10-21,touch,touch_scroll_index_change_median,touch_scroll_intensity,,missing_no_pre_t2_window,,,,0,,
075,53,2025-10-21,significant,significant_moving_event_count,significant_motion_context,,missing_no_pre_t2_window,,,,0,,
075,53,2025-10-21,significant,significant_moving_fraction,significant_motion_context,,missing_no_pre_t2_window,,,,0,,
075,53,2025-10-21,significant,significant_active_hour_count,significant_temporal_spread,,missing_no_pre_t2_window,,,,0,,
075,53,2025-10-21,significant,significant_motion_transition_count,significant_motion_variability,,missing_no_pre_t2_window,,,,0,,
075,53,2025-10-21,sensor_linear_accelerometer,sensor_linear_accelerometer_event_count,sensor_linear_accelerometer_metadata_coverage,,missing_no_pre_t2_window,,,,0,,
075,53,2025-10-21,sensor_linear_accelerometer,sensor_linear_accelerometer_active_hour_count,sensor_linear_accelerometer_metadata_coverage,,missing_no_pre_t2_window,,,,0,,
075,53,2025-10-21,sensor_linear_accelerometer,sensor_linear_accelerometer_resolution,sensor_hardware_context,,missing_no_pre_t2_window,,,,0,,
075,53,2025-10-21,sensor_linear_accelerometer,sensor_linear_accelerometer_maximum_range,sensor_hardware_context,,missing_no_pre_t2_window,,,,0,,
075,53,2025-10-21,sensor_linear_accelerometer,sensor_linear_accelerometer_power_ma,sensor_hardware_context,,missing_no_pre_t2_window,,,,0,,
075,53,2025-10-21,barometer,barometer_pressure_range,barometer_vertical_context,,missing_no_pre_t2_window,,,,0,,
075,53,2025-10-21,barometer,barometer_pressure_sd,barometer_vertical_context,,missing_no_pre_t2_window,,,,0,,
075,53,2025-10-21,barometer,barometer_large_vertical_shift_count,barometer_vertical_transition,,missing_no_pre_t2_window,,,,0,,
075,53,2025-10-21,barometer,barometer_estimated_elevation_change_m,barometer_vertical_transition,,missing_no_pre_t2_window,,,,0,,
075,53,2025-10-21,barometer,barometer_upward_transition_count,barometer_vertical_transition,,missing_no_pre_t2_window,,,,0,,
075,53,2025-10-21,barometer,barometer_downward_transition_count,barometer_vertical_transition,,missing_no_pre_t2_window,,,,0,,
076,71,2025-09-18,applications_foreground,app_foreground_event_count,app_use_intensity,,missing_no_pre_t2_window,,,,0,,
076,71,2025-09-18,applications_foreground,unique_foreground_apps,app_use_breadth,,missing_no_pre_t2_window,,,,0,,
076,71,2025-09-18,applications_foreground,app_use_diversity,app_use_breadth,,missing_no_pre_t2_window,,,,0,,
076,71,2025-09-18,battery,low_battery_event_count,battery_context,,missing_no_pre_t2_window,,,,0,,
